Actual,Predicted,Model,ModelFull
6.831557093088298,6.9390690943734175,Ens3,Ensemble: Trimmed Mean
6.259637310505756,6.423409254963152,Ens3,Ensemble: Trimmed Mean
6.818156412055227,7.329608520313531,Ens3,Ensemble: Trimmed Mean
6.346787486224656,7.197215847191206,Ens3,Ensemble: Trimmed Mean
6.096910013008056,5.522076267866296,Ens3,Ensemble: Trimmed Mean
6.721246399047171,6.937240413944944,Ens3,Ensemble: Trimmed Mean
6.82102305270683,7.297959210777553,Ens3,Ensemble: Trimmed Mean
6.275724130399211,6.056443993971872,Ens3,Ensemble: Trimmed Mean
6.7447274948966935,6.046794161750205,Ens3,Ensemble: Trimmed Mean
6.844663962534939,6.616239831408262,Ens3,Ensemble: Trimmed Mean
6.221848749616356,6.203328843009695,Ens3,Ensemble: Trimmed Mean
6.958607314841775,6.619886419486322,Ens3,Ensemble: Trimmed Mean
6.173925197299173,5.9798360167787035,Ens3,Ensemble: Trimmed Mean
6.221848749616356,6.443770387584115,Ens3,Ensemble: Trimmed Mean
6.840011949618013,6.677930322880439,Ens3,Ensemble: Trimmed Mean
6.928117992693875,6.917549041291229,Ens3,Ensemble: Trimmed Mean
6.161150909262744,6.094968250807274,Ens3,Ensemble: Trimmed Mean
6.376750709602099,7.488413829458104,Ens3,Ensemble: Trimmed Mean
6.455931955649724,6.045619674695543,Ens3,Ensemble: Trimmed Mean
6.698970004336019,5.070648135869797,Ens3,Ensemble: Trimmed Mean
6.142667503568732,6.226046994843913,Ens3,Ensemble: Trimmed Mean
6.522878745280337,5.879623026385183,Ens3,Ensemble: Trimmed Mean
6.356547323513812,5.825767709010434,Ens3,Ensemble: Trimmed Mean
6.017728766960431,5.7871362374061,Ens3,Ensemble: Trimmed Mean
6.698970004336019,6.249542875008126,Ens3,Ensemble: Trimmed Mean
6.309803919971486,5.000138519206953,Ens3,Ensemble: Trimmed Mean
6.154901959985743,6.091448172045894,Ens3,Ensemble: Trimmed Mean
6.026872146400302,6.993971258892652,Ens3,Ensemble: Trimmed Mean
6,6.167761280164041,Ens3,Ensemble: Trimmed Mean
6.045757490560675,6.067841954842732,Ens3,Ensemble: Trimmed Mean
6.882728704344236,7.0303853084742665,Ens3,Ensemble: Trimmed Mean
6.823908740944319,6.185752682181775,Ens3,Ensemble: Trimmed Mean
6.173925197299173,5.4242628230224295,Ens3,Ensemble: Trimmed Mean
6.769551078621726,6.793136530111172,Ens3,Ensemble: Trimmed Mean
6.017728766960431,6.8063609092664175,Ens3,Ensemble: Trimmed Mean
6.494850021680094,6.195067233038139,Ens3,Ensemble: Trimmed Mean
6.0915149811213505,4.944375220160502,Ens3,Ensemble: Trimmed Mean
6.699480900891103,6.414457235245702,Ens3,Ensemble: Trimmed Mean
6.5934598195660445,5.989701119328343,Ens3,Ensemble: Trimmed Mean
6.795880017344075,6.737634997362947,Ens3,Ensemble: Trimmed Mean
6.275724130399211,5.534358337018617,Ens3,Ensemble: Trimmed Mean
6.1598939055432425,6.797417898396947,Ens3,Ensemble: Trimmed Mean
6.562249437179612,7.242469230220049,Ens3,Ensemble: Trimmed Mean
6.7447274948966935,7.429926740245583,Ens3,Ensemble: Trimmed Mean
6.481486060122113,6.44319189066638,Ens3,Ensemble: Trimmed Mean
6.440093374963888,6.5404812515385276,Ens3,Ensemble: Trimmed Mean
6.337242168318426,5.8099041662160555,Ens3,Ensemble: Trimmed Mean
6.6020599913279625,6.371470289431159,Ens3,Ensemble: Trimmed Mean
6.086186147616283,5.636767912113155,Ens3,Ensemble: Trimmed Mean
6.900008766455316,7.063756716487312,Ens3,Ensemble: Trimmed Mean
6.5951662833800615,5.552553756454394,Ens3,Ensemble: Trimmed Mean
6.780677491580663,5.877411566484212,Ens3,Ensemble: Trimmed Mean
6.481486060122113,6.148278569337285,Ens3,Ensemble: Trimmed Mean
6.366531544420414,6.888558352132945,Ens3,Ensemble: Trimmed Mean
6.982966660701219,7.208089607647849,Ens3,Ensemble: Trimmed Mean
6.903089986991944,7.181629982392895,Ens3,Ensemble: Trimmed Mean
6.4179366370882915,7.305319099995437,Ens3,Ensemble: Trimmed Mean
6.372363747448347,5.48629684820025,Ens3,Ensemble: Trimmed Mean
6.815024809301739,7.0919793258028445,Ens3,Ensemble: Trimmed Mean
6.823908740944319,6.949872575814107,Ens3,Ensemble: Trimmed Mean
6.4752145506787775,6.814761833291883,Ens3,Ensemble: Trimmed Mean
6.508638306165727,6.953835763125926,Ens3,Ensemble: Trimmed Mean
6.416801226031377,6.938686997407193,Ens3,Ensemble: Trimmed Mean
6.275724130399211,6.922392428736594,Ens3,Ensemble: Trimmed Mean
7.6777807052660805,7.356412436782611,Ens3,Ensemble: Trimmed Mean
7.657577319177793,6.911984356263557,Ens3,Ensemble: Trimmed Mean
7.886056647693163,7.656174579644876,Ens3,Ensemble: Trimmed Mean
7.4089353929735005,6.885833368394341,Ens3,Ensemble: Trimmed Mean
7.619788758288394,7.460355713429997,Ens3,Ensemble: Trimmed Mean
7.113509274827518,7.6345434563160754,Ens3,Ensemble: Trimmed Mean
7.5713337517843655,7.598647462757236,Ens3,Ensemble: Trimmed Mean
7.033389013318065,6.254890326263905,Ens3,Ensemble: Trimmed Mean
7.096910013008056,7.307724711774968,Ens3,Ensemble: Trimmed Mean
9.327902142064282,6.6441259329547515,Ens3,Ensemble: Trimmed Mean
7.465973893943865,7.107925752491651,Ens3,Ensemble: Trimmed Mean
7.309803919971486,6.863122005320533,Ens3,Ensemble: Trimmed Mean
7.3872161432802645,7.211882352790487,Ens3,Ensemble: Trimmed Mean
8.581521631470224,6.382501718158722,Ens3,Ensemble: Trimmed Mean
8.1249387366083,5.307599650148179,Ens3,Ensemble: Trimmed Mean
7.015922966097169,7.013386481353213,Ens3,Ensemble: Trimmed Mean
8.522878745280337,6.550042524181076,Ens3,Ensemble: Trimmed Mean
7.795880017344075,7.602383692000887,Ens3,Ensemble: Trimmed Mean
8.397940008672037,6.4721259581191735,Ens3,Ensemble: Trimmed Mean
7.406713932979542,7.428078523247824,Ens3,Ensemble: Trimmed Mean
7.318758762624412,6.313806937010014,Ens3,Ensemble: Trimmed Mean
7.657577319177793,6.103598660656354,Ens3,Ensemble: Trimmed Mean
8.096910013008056,7.26215754348972,Ens3,Ensemble: Trimmed Mean
8.060480747381382,6.855467862617382,Ens3,Ensemble: Trimmed Mean
7.448550002027125,7.4758485313382685,Ens3,Ensemble: Trimmed Mean
7.835647144215563,6.954494724836251,Ens3,Ensemble: Trimmed Mean
7.823908740944319,7.710466986805855,Ens3,Ensemble: Trimmed Mean
7.275724130399211,7.475892345773427,Ens3,Ensemble: Trimmed Mean
7.214670164989233,7.114416492067766,Ens3,Ensemble: Trimmed Mean
7.698970004336019,7.23949276236585,Ens3,Ensemble: Trimmed Mean
7.235077015350112,7.338907071961266,Ens3,Ensemble: Trimmed Mean
7.661543506395395,7.156064047767756,Ens3,Ensemble: Trimmed Mean
7.275724130399211,7.126146335609341,Ens3,Ensemble: Trimmed Mean
7.721246399047171,7.615000325985783,Ens3,Ensemble: Trimmed Mean
8.301029995663981,7.362965739584397,Ens3,Ensemble: Trimmed Mean
7.962573502059376,7.33442788811274,Ens3,Ensemble: Trimmed Mean
7.87942606879415,7.699032778595649,Ens3,Ensemble: Trimmed Mean
7.221848749616356,7.257427550964269,Ens3,Ensemble: Trimmed Mean
7.1487416512809245,7.11545067671135,Ens3,Ensemble: Trimmed Mean
9.318758762624412,8.446914778127693,Ens3,Ensemble: Trimmed Mean
7.431798275933005,7.398241099278624,Ens3,Ensemble: Trimmed Mean
7.150580586203101,7.188840889265684,Ens3,Ensemble: Trimmed Mean
7.6020599913279625,6.8793532285618175,Ens3,Ensemble: Trimmed Mean
7.79317412396815,7.488375113824882,Ens3,Ensemble: Trimmed Mean
7.395242492728684,7.16894632376048,Ens3,Ensemble: Trimmed Mean
7.492144128304169,8.075024744611852,Ens3,Ensemble: Trimmed Mean
7.552841968657781,5.881384518993915,Ens3,Ensemble: Trimmed Mean
7.769551078621726,7.45736912360648,Ens3,Ensemble: Trimmed Mean
7.853871964321762,7.732256755745516,Ens3,Ensemble: Trimmed Mean
7.690369832574102,7.38477332225869,Ens3,Ensemble: Trimmed Mean
7.853871964321762,7.799069813739271,Ens3,Ensemble: Trimmed Mean
7.309803919971486,7.099231823592975,Ens3,Ensemble: Trimmed Mean
7.275724130399211,6.3726400230831945,Ens3,Ensemble: Trimmed Mean
7,6.691469645971052,Ens3,Ensemble: Trimmed Mean
7.187086643357144,7.562834114755535,Ens3,Ensemble: Trimmed Mean
7.958607314841775,6.65084285320539,Ens3,Ensemble: Trimmed Mean
8.275724130399212,6.427238217445732,Ens3,Ensemble: Trimmed Mean
7.769551078621726,7.773278335549343,Ens3,Ensemble: Trimmed Mean
7.939302159646388,7.261228245865051,Ens3,Ensemble: Trimmed Mean
7.679853713888946,7.387259732475882,Ens3,Ensemble: Trimmed Mean
8.500038134403809,6.299136966609824,Ens3,Ensemble: Trimmed Mean
7.432752072082663,5.19117895611942,Ens3,Ensemble: Trimmed Mean
7.136677139879544,7.350240318666077,Ens3,Ensemble: Trimmed Mean
7.096910013008056,7.181749951663933,Ens3,Ensemble: Trimmed Mean
7.230148380526087,7.090104495945496,Ens3,Ensemble: Trimmed Mean
7.705533773838407,7.647512757612075,Ens3,Ensemble: Trimmed Mean
7.008773924307505,6.558933005251548,Ens3,Ensemble: Trimmed Mean
8.397940008672037,7.386752589931051,Ens3,Ensemble: Trimmed Mean
7.698970004336019,7.3922811053383635,Ens3,Ensemble: Trimmed Mean
8.397940008672037,6.481466016508248,Ens3,Ensemble: Trimmed Mean
7.301029995663981,5.928062871612552,Ens3,Ensemble: Trimmed Mean
7.42021640338319,7.408965690951378,Ens3,Ensemble: Trimmed Mean
7.42021640338319,7.172697352106869,Ens3,Ensemble: Trimmed Mean
7.906239639581768,7.730135369195268,Ens3,Ensemble: Trimmed Mean
7.698970004336019,7.636124526485584,Ens3,Ensemble: Trimmed Mean
7,7.342740827395255,Ens3,Ensemble: Trimmed Mean
8.301029995663981,7.193037538753896,Ens3,Ensemble: Trimmed Mean
7.4723700991286615,7.485484076188376,Ens3,Ensemble: Trimmed Mean
7.026872146400302,7.5152979612493525,Ens3,Ensemble: Trimmed Mean
7.455931955649724,7.651818453610368,Ens3,Ensemble: Trimmed Mean
7.958607314841775,6.32045833948322,Ens3,Ensemble: Trimmed Mean
7.7423214251308154,6.938470041400067,Ens3,Ensemble: Trimmed Mean
7.0528696677765055,6.910800888513889,Ens3,Ensemble: Trimmed Mean
7.886056647693163,7.094504785430831,Ens3,Ensemble: Trimmed Mean
7.055517327849832,6.490438343488101,Ens3,Ensemble: Trimmed Mean
7.2225731776106885,7.559802755664913,Ens3,Ensemble: Trimmed Mean
7.292429823902063,7.4689445147549245,Ens3,Ensemble: Trimmed Mean
7.130768280269024,7.539137690733276,Ens3,Ensemble: Trimmed Mean
7.522878745280337,6.861398188914782,Ens3,Ensemble: Trimmed Mean
7.721246399047171,7.007166012761916,Ens3,Ensemble: Trimmed Mean
7.795880017344075,7.650835694033631,Ens3,Ensemble: Trimmed Mean
7.218963061378868,7.05579567928191,Ens3,Ensemble: Trimmed Mean
7.818156412055227,6.281858235900045,Ens3,Ensemble: Trimmed Mean
7.468521082957745,6.553654169410096,Ens3,Ensemble: Trimmed Mean
7.187086643357144,6.959422097340108,Ens3,Ensemble: Trimmed Mean
7.6020599913279625,7.697498215544311,Ens3,Ensemble: Trimmed Mean
7.684029654543083,7.288983167927977,Ens3,Ensemble: Trimmed Mean
8.221848749616356,7.345132807854005,Ens3,Ensemble: Trimmed Mean
7.38933983691012,7.449493817393085,Ens3,Ensemble: Trimmed Mean
7.6020599913279625,6.723273243900129,Ens3,Ensemble: Trimmed Mean
8.096910013008056,6.80381458826522,Ens3,Ensemble: Trimmed Mean
7.443697499232712,6.647796291397483,Ens3,Ensemble: Trimmed Mean
7.394694953858891,6.5420159170964,Ens3,Ensemble: Trimmed Mean
7.721246399047171,7.398938340798685,Ens3,Ensemble: Trimmed Mean
7.585026652029182,7.126227672562602,Ens3,Ensemble: Trimmed Mean
8.154901959985743,6.812148703766567,Ens3,Ensemble: Trimmed Mean
7.958607314841775,7.647774728928909,Ens3,Ensemble: Trimmed Mean
7.721246399047171,7.463435838709364,Ens3,Ensemble: Trimmed Mean
7.823908740944319,6.944089687449114,Ens3,Ensemble: Trimmed Mean
7.342944147142896,7.315273268856422,Ens3,Ensemble: Trimmed Mean
8.301029995663981,6.5470006991477945,Ens3,Ensemble: Trimmed Mean
7.6020599913279625,7.723271527983947,Ens3,Ensemble: Trimmed Mean
7.251811972993799,7.025488832561754,Ens3,Ensemble: Trimmed Mean
7.318758762624412,7.328481661251823,Ens3,Ensemble: Trimmed Mean
7.040958607678906,7.212120548739382,Ens3,Ensemble: Trimmed Mean
7.853871964321762,5.446213412817729,Ens3,Ensemble: Trimmed Mean
7.400007822415902,7.160740328495776,Ens3,Ensemble: Trimmed Mean
7.795880017344075,7.201491575105055,Ens3,Ensemble: Trimmed Mean
7.619788758288394,7.587009879907697,Ens3,Ensemble: Trimmed Mean
7.380906669373258,7.648165191111052,Ens3,Ensemble: Trimmed Mean
7.522878745280337,7.380146086379884,Ens3,Ensemble: Trimmed Mean
7.0400051616715835,7.3259645588369935,Ens3,Ensemble: Trimmed Mean
7.54515513999149,7.423806171106388,Ens3,Ensemble: Trimmed Mean
8.221848749616356,7.601454072256333,Ens3,Ensemble: Trimmed Mean
7.698970004336019,7.506347366243774,Ens3,Ensemble: Trimmed Mean
7.080921907623926,5.660723924650221,Ens3,Ensemble: Trimmed Mean
8.154901959985743,6.312230154841848,Ens3,Ensemble: Trimmed Mean
7.443697499232712,6.958464691267586,Ens3,Ensemble: Trimmed Mean
7.8170150329964185,6.2807404994628016,Ens3,Ensemble: Trimmed Mean
7.692503962086787,6.821811176130737,Ens3,Ensemble: Trimmed Mean
5.171984935776023,4.9977981818513655,Ens4,Ensemble: Linear Stacking
4.987162775294828,5.232464094947922,Ens4,Ensemble: Linear Stacking
5.598599459218456,5.187818365447633,Ens4,Ensemble: Linear Stacking
5.747146969020107,5.880026696617627,Ens4,Ensemble: Linear Stacking
5.1487416512809245,5.092015611942141,Ens4,Ensemble: Linear Stacking
4.024568191490737,6.354405135472824,Ens4,Ensemble: Linear Stacking
4.309803919971486,4.75460417240129,Ens4,Ensemble: Linear Stacking
4.127843727251707,5.123419748264553,Ens4,Ensemble: Linear Stacking
5.283395195614263,5.022999162594793,Ens4,Ensemble: Linear Stacking
5.102372908709558,5.047038573923505,Ens4,Ensemble: Linear Stacking
5.566070234391536,5.2231047692439,Ens4,Ensemble: Linear Stacking
4.154901959985743,5.20071369415065,Ens4,Ensemble: Linear Stacking
5.303643611266668,5.511378175117727,Ens4,Ensemble: Linear Stacking
4.6020599913279625,5.242299697185697,Ens4,Ensemble: Linear Stacking
4.6930776625519295,5.401404645957726,Ens4,Ensemble: Linear Stacking
5.847711655616943,6.359253717960421,Ens4,Ensemble: Linear Stacking
5.896880746454286,6.445872729548043,Ens4,Ensemble: Linear Stacking
4.616184634019569,5.304847903313334,Ens4,Ensemble: Linear Stacking
5.943095148663527,6.059609443243524,Ens4,Ensemble: Linear Stacking
5.36028060585649,5.286419265680678,Ens4,Ensemble: Linear Stacking
4.979877684186166,4.767822402197027,Ens4,Ensemble: Linear Stacking
5.345823458122039,5.846193887488795,Ens4,Ensemble: Linear Stacking
4.393969992504873,5.124483579475086,Ens4,Ensemble: Linear Stacking
5.404503778174425,6.572228193999013,Ens4,Ensemble: Linear Stacking
4.849243560139691,5.113448159564513,Ens4,Ensemble: Linear Stacking
4.52432881167557,5.533270441641363,Ens4,Ensemble: Linear Stacking
5.301029995663981,5.155653662413581,Ens4,Ensemble: Linear Stacking
5.173925197299174,4.790621872919509,Ens4,Ensemble: Linear Stacking
5.008906891951113,5.2278350674883605,Ens4,Ensemble: Linear Stacking
5.607303046740334,5.40143998063807,Ens4,Ensemble: Linear Stacking
5.007004901568658,5.246553470441196,Ens4,Ensemble: Linear Stacking
5.229147988357856,5.219395543137416,Ens4,Ensemble: Linear Stacking
4.142667503568732,4.724649799634978,Ens4,Ensemble: Linear Stacking
5.314724951750396,4.730031172872028,Ens4,Ensemble: Linear Stacking
5.154901959985743,4.977284577507341,Ens4,Ensemble: Linear Stacking
4.7697754948726185,5.632117941787371,Ens4,Ensemble: Linear Stacking
5.137868620686962,5.751653825067471,Ens4,Ensemble: Linear Stacking
5.136677139879544,5.555838622971699,Ens4,Ensemble: Linear Stacking
5.91604609499926,6.04722111565809,Ens4,Ensemble: Linear Stacking
5.896196279044043,6.9140580799022615,Ens4,Ensemble: Linear Stacking
5.920818753952375,5.943122601759118,Ens4,Ensemble: Linear Stacking
5.292429823902063,5.77820941320396,Ens4,Ensemble: Linear Stacking
5.38933983691012,6.036652419034471,Ens4,Ensemble: Linear Stacking
5.398970097364309,5.571272097073095,Ens4,Ensemble: Linear Stacking
5.621602099051862,5.983252433761823,Ens4,Ensemble: Linear Stacking
4.795880017344075,5.174934804177795,Ens4,Ensemble: Linear Stacking
4.798602875679548,5.158367409715787,Ens4,Ensemble: Linear Stacking
4.522878745280337,5.186654119432745,Ens4,Ensemble: Linear Stacking
5.3979400086720375,5.791811845794161,Ens4,Ensemble: Linear Stacking
5.08196966321512,5.129391015588926,Ens4,Ensemble: Linear Stacking
4.301029995663981,5.311933673644784,Ens4,Ensemble: Linear Stacking
5.3872161432802645,5.450581669381322,Ens4,Ensemble: Linear Stacking
4.494850021680094,5.422995551063007,Ens4,Ensemble: Linear Stacking
4.959793372425289,4.962782282137358,Ens4,Ensemble: Linear Stacking
5.779891911959945,5.714586459288661,Ens4,Ensemble: Linear Stacking
5.954677021213342,4.997098777043519,Ens4,Ensemble: Linear Stacking
4.301029995663981,5.358873045080088,Ens4,Ensemble: Linear Stacking
4.645891560852599,5.919397371151167,Ens4,Ensemble: Linear Stacking
5.552841968657781,6.367684444124208,Ens4,Ensemble: Linear Stacking
5.541513236201793,5.649236170895513,Ens4,Ensemble: Linear Stacking
4.489454989793388,5.341217099065723,Ens4,Ensemble: Linear Stacking
5.2441251443275085,5.125995756057293,Ens4,Ensemble: Linear Stacking
5.812197361281581,5.505256361666927,Ens4,Ensemble: Linear Stacking
5.692503962086787,5.396156947971058,Ens4,Ensemble: Linear Stacking
5.924453038607469,5.608746162689979,Ens4,Ensemble: Linear Stacking
4.896196279044043,5.4716908245477605,Ens4,Ensemble: Linear Stacking
4.927015255372069,4.852629590320028,Ens4,Ensemble: Linear Stacking
5.26721043400512,5.568120578594851,Ens4,Ensemble: Linear Stacking
5.1249387366083,5.621239813887762,Ens4,Ensemble: Linear Stacking
5.443697499232712,7.016226184266348,Ens4,Ensemble: Linear Stacking
4.487715936718146,4.8115370497537455,Ens4,Ensemble: Linear Stacking
5.154901959985743,5.521298068688736,Ens4,Ensemble: Linear Stacking
5.5003129173815966,5.258086363585765,Ens4,Ensemble: Linear Stacking
4.7271159920804795,5.422121024462818,Ens4,Ensemble: Linear Stacking
5.839107608520049,5.228090718770613,Ens4,Ensemble: Linear Stacking
5.698970004336019,5.17198162225926,Ens4,Ensemble: Linear Stacking
5.413412695328245,5.221767033704225,Ens4,Ensemble: Linear Stacking
5.782516055786093,5.493894660971996,Ens4,Ensemble: Linear Stacking
5.243062583910497,6.336028914122316,Ens4,Ensemble: Linear Stacking
4.87942606879415,5.004266395118652,Ens4,Ensemble: Linear Stacking
4.962573502059376,5.290831793661944,Ens4,Ensemble: Linear Stacking
5.583359492661719,6.063416137827822,Ens4,Ensemble: Linear Stacking
5.47716468633947,5.618775449619864,Ens4,Ensemble: Linear Stacking
5.8297382846050425,6.19346949683495,Ens4,Ensemble: Linear Stacking
5.318758762624412,5.198105458372474,Ens4,Ensemble: Linear Stacking
4.978810700930062,5.2578653503497925,Ens4,Ensemble: Linear Stacking
5.366531544420414,5.47141632075169,Ens4,Ensemble: Linear Stacking
5.7544873321858505,5.271322903474271,Ens4,Ensemble: Linear Stacking
5.1904402853647325,5.715971109187777,Ens4,Ensemble: Linear Stacking
5.714442690992226,5.717187465684514,Ens4,Ensemble: Linear Stacking
4.6728454875905685,4.506392173169804,Ens4,Ensemble: Linear Stacking
5.494850021680094,5.10419345237564,Ens4,Ensemble: Linear Stacking
5.356547323513812,6.83580939496499,Ens4,Ensemble: Linear Stacking
4.202109516941651,5.629046315248324,Ens4,Ensemble: Linear Stacking
4.55129368009492,4.968951212656929,Ens4,Ensemble: Linear Stacking
5.4639468448407955,6.079655278916874,Ens4,Ensemble: Linear Stacking
4.507421539361472,4.52028980387583,Ens4,Ensemble: Linear Stacking
5.468521082957745,5.255878431768572,Ens4,Ensemble: Linear Stacking
5.556760370740626,6.226954137093454,Ens4,Ensemble: Linear Stacking
5.6777807052660805,5.595359796512067,Ens4,Ensemble: Linear Stacking
4.500741737474016,5.308685761735987,Ens4,Ensemble: Linear Stacking
5.508204896417883,5.181222618476376,Ens4,Ensemble: Linear Stacking
5.455931955649724,5.765841055991459,Ens4,Ensemble: Linear Stacking
5.237445836968988,4.927627143912531,Ens4,Ensemble: Linear Stacking
4.903089986991944,5.709463708527181,Ens4,Ensemble: Linear Stacking
4.84454718531193,5.720751116212963,Ens4,Ensemble: Linear Stacking
4.511449283499556,4.361429116172996,Ens4,Ensemble: Linear Stacking
5.5934598195660445,5.520368260114054,Ens4,Ensemble: Linear Stacking
5.639595945270061,5.938731958364784,Ens4,Ensemble: Linear Stacking
4.521439352535898,4.943921560579858,Ens4,Ensemble: Linear Stacking
4.174573882232177,5.760053724615787,Ens4,Ensemble: Linear Stacking
5,5.145106536773135,Ens4,Ensemble: Linear Stacking
4.8823973083099155,5.561487955362292,Ens4,Ensemble: Linear Stacking
4.281498311132726,4.662846978775313,Ens4,Ensemble: Linear Stacking
4.756218083906205,4.922566892082344,Ens4,Ensemble: Linear Stacking
4.954677021213342,4.8332369268369355,Ens4,Ensemble: Linear Stacking
4.457050151185821,4.736326052814359,Ens4,Ensemble: Linear Stacking
5.4358003656410965,5.668308493972997,Ens4,Ensemble: Linear Stacking
5.157390760389438,5.221617786010025,Ens4,Ensemble: Linear Stacking
5.328827157284917,4.897974981021186,Ens4,Ensemble: Linear Stacking
5.721246399047171,5.922165222960555,Ens4,Ensemble: Linear Stacking
5.474955192963154,5.237548977147792,Ens4,Ensemble: Linear Stacking
5.698970004336019,5.191741570882268,Ens4,Ensemble: Linear Stacking
5.552841968657781,4.771681447406973,Ens4,Ensemble: Linear Stacking
4.842699026186821,4.729301300784805,Ens4,Ensemble: Linear Stacking
5.075720713938118,5.69304821450045,Ens4,Ensemble: Linear Stacking
5.920818753952375,5.718091915964489,Ens4,Ensemble: Linear Stacking
5.5951662833800615,5.573624321196007,Ens4,Ensemble: Linear Stacking
4.739928612014925,5.2635674927957155,Ens4,Ensemble: Linear Stacking
4.712870379280889,4.82704919460042,Ens4,Ensemble: Linear Stacking
5.6777807052660805,5.084757426654498,Ens4,Ensemble: Linear Stacking
5.125518182300533,5.101240142188338,Ens4,Ensemble: Linear Stacking
5.209005903048918,5.837224814222221,Ens4,Ensemble: Linear Stacking
4.657577319177793,5.769676374070027,Ens4,Ensemble: Linear Stacking
5.6020599913279625,5.730537776438776,Ens4,Ensemble: Linear Stacking
5.728855682050922,5.174641737073095,Ens4,Ensemble: Linear Stacking
5.835647144215563,5.824273612714258,Ens4,Ensemble: Linear Stacking
5.688246138944246,5.584091820739971,Ens4,Ensemble: Linear Stacking
4.848630149752539,4.482861845252419,Ens4,Ensemble: Linear Stacking
5.214670164989233,4.485466266108098,Ens4,Ensemble: Linear Stacking
5.267606240177032,6.190756151415641,Ens4,Ensemble: Linear Stacking
5.096910013008056,6.260870396398076,Ens4,Ensemble: Linear Stacking
5.605548319173784,5.508501660326889,Ens4,Ensemble: Linear Stacking
5.0655015487564325,5.146904380160411,Ens4,Ensemble: Linear Stacking
4.749092300299144,5.184397384558942,Ens4,Ensemble: Linear Stacking
5.180456064458132,4.977327737644952,Ens4,Ensemble: Linear Stacking
5.840717922449411,5.681658050845787,Ens4,Ensemble: Linear Stacking
5.5774509799928715,5.549261182478304,Ens4,Ensemble: Linear Stacking
5.823908740944319,5.959385683060848,Ens4,Ensemble: Linear Stacking
4.454692883534176,4.579235223596605,Ens4,Ensemble: Linear Stacking
4.015472686656207,5.055414310719378,Ens4,Ensemble: Linear Stacking
4.269137007953506,4.4460163930107015,Ens4,Ensemble: Linear Stacking
5.943095148663527,5.83948598667164,Ens4,Ensemble: Linear Stacking
4.573488738635425,4.413672115411071,Ens4,Ensemble: Linear Stacking
5.8297382846050425,5.359006821875408,Ens4,Ensemble: Linear Stacking
4.851935912156444,5.175416518715728,Ens4,Ensemble: Linear Stacking
4.268411234813262,4.542262998327828,Ens4,Ensemble: Linear Stacking
4.821509299503434,5.234169725951471,Ens4,Ensemble: Linear Stacking
5.127469438986887,5.702558791031031,Ens4,Ensemble: Linear Stacking
4.8028597022389015,5.442205114343384,Ens4,Ensemble: Linear Stacking
5.0655015487564325,4.698545468803843,Ens4,Ensemble: Linear Stacking
5.8297382846050425,5.537156999470223,Ens4,Ensemble: Linear Stacking
5.79601577679892,5.291404496780576,Ens4,Ensemble: Linear Stacking
5.688246138944246,6.2141852976078304,Ens4,Ensemble: Linear Stacking
4.581698708680254,5.9115964636382685,Ens4,Ensemble: Linear Stacking
4.34008379993015,5.153866583228222,Ens4,Ensemble: Linear Stacking
5.707743928643524,6.3679227759876476,Ens4,Ensemble: Linear Stacking
5.935542010773082,5.910076670334522,Ens4,Ensemble: Linear Stacking
5.161150909262744,5.745320339635338,Ens4,Ensemble: Linear Stacking
4.172630726946175,4.702996712029988,Ens4,Ensemble: Linear Stacking
5.995678626217358,5.633816852034137,Ens4,Ensemble: Linear Stacking
5.853871964321762,6.8377522488580595,Ens4,Ensemble: Linear Stacking
5.200659450546418,5.043321747965106,Ens4,Ensemble: Linear Stacking
5.262200500306636,5.45875216438527,Ens4,Ensemble: Linear Stacking
5.050122295963125,4.891141414230365,Ens4,Ensemble: Linear Stacking
5.462180904926726,5.3156860872923986,Ens4,Ensemble: Linear Stacking
5.142667503568732,6.0721357633298965,Ens4,Ensemble: Linear Stacking
5.200659450546418,5.070595936942169,Ens4,Ensemble: Linear Stacking
5.872895201635193,5.9649036736963374,Ens4,Ensemble: Linear Stacking
4.167491087293763,7.181156474330496,Ens4,Ensemble: Linear Stacking
5.568636235841013,5.709887076550885,Ens4,Ensemble: Linear Stacking
4.826813731587726,4.408015361824869,Ens4,Ensemble: Linear Stacking
4.900000142057633,5.593013945468957,Ens4,Ensemble: Linear Stacking
5.619894643379946,5.758984288577047,Ens4,Ensemble: Linear Stacking
5.467500413905338,5.764708398633076,Ens4,Ensemble: Linear Stacking
5.468521082957745,5.6918552482386495,Ens4,Ensemble: Linear Stacking
5.440093374963888,5.112133961567981,Ens4,Ensemble: Linear Stacking
5.015922966097169,5.294181798492314,Ens4,Ensemble: Linear Stacking
4.886056647693163,4.953444644290556,Ens4,Ensemble: Linear Stacking
4.821954406114749,4.828522207168522,Ens4,Ensemble: Linear Stacking
5.136677139879544,5.348196097716475,Ens4,Ensemble: Linear Stacking
5.4089353929735005,5.456390348871064,Ens4,Ensemble: Linear Stacking
4.337242168318426,5.24119435888916,Ens4,Ensemble: Linear Stacking
5.079443639165396,6.071065528036801,Ens4,Ensemble: Linear Stacking
4.920409455474716,5.127628067585849,Ens4,Ensemble: Linear Stacking
5.721246399047171,5.474437181939667,Ens4,Ensemble: Linear Stacking
4.043447408082601,4.831679116626152,Ens4,Ensemble: Linear Stacking
5.657577319177793,6.898914484525644,Ens4,Ensemble: Linear Stacking
