Actual,Predicted,Model,ModelFull
6.638272163982407,5.988810639497264,Ens3,Ensemble: Trimmed Mean
6.552841968657781,5.678411732450766,Ens3,Ensemble: Trimmed Mean
6.707743928643524,6.1570616726495615,Ens3,Ensemble: Trimmed Mean
6.726404669783042,4.375893261873977,Ens3,Ensemble: Trimmed Mean
6.531652669587842,5.579745938150559,Ens3,Ensemble: Trimmed Mean
6.259637310505756,6.165175207558705,Ens3,Ensemble: Trimmed Mean
6.154901959985743,4.437638701170751,Ens3,Ensemble: Trimmed Mean
6.2076083105017466,6.296573950285762,Ens3,Ensemble: Trimmed Mean
6.292429823902063,4.4755657689140715,Ens3,Ensemble: Trimmed Mean
6.840011949618013,5.664843459647752,Ens3,Ensemble: Trimmed Mean
6.5951662833800615,5.92837721087327,Ens3,Ensemble: Trimmed Mean
6.259637310505756,5.879794433186336,Ens3,Ensemble: Trimmed Mean
6.958607314841775,5.301888691769664,Ens3,Ensemble: Trimmed Mean
6.771514251379088,4.414529095223419,Ens3,Ensemble: Trimmed Mean
6.346787486224656,6.103151700838185,Ens3,Ensemble: Trimmed Mean
6.180456064458132,4.167061624845027,Ens3,Ensemble: Trimmed Mean
6.769551078621726,6.086333137419218,Ens3,Ensemble: Trimmed Mean
6.562353587314496,4.891914949879455,Ens3,Ensemble: Trimmed Mean
6.585026652029182,4.688332009839921,Ens3,Ensemble: Trimmed Mean
6.757210261507661,4.558728251341044,Ens3,Ensemble: Trimmed Mean
6.483288122256525,6.4014373825117925,Ens3,Ensemble: Trimmed Mean
6.562249437179612,6.363070713346931,Ens3,Ensemble: Trimmed Mean
6.449771646944906,6.394862315093251,Ens3,Ensemble: Trimmed Mean
6.301029995663981,4.689492476079915,Ens3,Ensemble: Trimmed Mean
6.380906669373258,4.314026781456554,Ens3,Ensemble: Trimmed Mean
6.142667503568732,5.89559787272538,Ens3,Ensemble: Trimmed Mean
6.136677139879544,4.078592511937343,Ens3,Ensemble: Trimmed Mean
6.821948810943301,4.230168344885478,Ens3,Ensemble: Trimmed Mean
6.621602099051862,5.8154086428639165,Ens3,Ensemble: Trimmed Mean
6.317854923626168,4.509618471072109,Ens3,Ensemble: Trimmed Mean
6.259637310505756,5.747109787043917,Ens3,Ensemble: Trimmed Mean
6.882728704344236,4.600270411643528,Ens3,Ensemble: Trimmed Mean
6.259637310505756,5.992532779421928,Ens3,Ensemble: Trimmed Mean
6.096910013008056,4.398007716913246,Ens3,Ensemble: Trimmed Mean
6.59176003468815,4.358434164908906,Ens3,Ensemble: Trimmed Mean
6.55129368009492,6.084735531028405,Ens3,Ensemble: Trimmed Mean
6.7447274948966935,5.87697205441204,Ens3,Ensemble: Trimmed Mean
6.562249437179612,4.541504106476622,Ens3,Ensemble: Trimmed Mean
6.040958607678906,5.798090080776436,Ens3,Ensemble: Trimmed Mean
6.8696662315049934,6.21559563112023,Ens3,Ensemble: Trimmed Mean
6.900008766455316,6.40351037421985,Ens3,Ensemble: Trimmed Mean
6.333482019445119,6.644667718261504,Ens3,Ensemble: Trimmed Mean
6.150514997831991,4.104159104250832,Ens3,Ensemble: Trimmed Mean
6.585026652029182,4.259388135853634,Ens3,Ensemble: Trimmed Mean
6.841805124463402,6.139171676013414,Ens3,Ensemble: Trimmed Mean
6.6020599913279625,6.201877396865064,Ens3,Ensemble: Trimmed Mean
6.1258081953209285,6.245889493758821,Ens3,Ensemble: Trimmed Mean
6.853871964321762,4.463581129400675,Ens3,Ensemble: Trimmed Mean
6.2839966563652006,6.16193043927247,Ens3,Ensemble: Trimmed Mean
6.920818753952375,6.465783195618485,Ens3,Ensemble: Trimmed Mean
6.049878720793501,4.2386506921484095,Ens3,Ensemble: Trimmed Mean
6.154901959985743,4.164094832566014,Ens3,Ensemble: Trimmed Mean
6.455931955649724,6.148470997668989,Ens3,Ensemble: Trimmed Mean
6.130768280269024,6.204910363055684,Ens3,Ensemble: Trimmed Mean
6.008773924307505,5.110162101993851,Ens3,Ensemble: Trimmed Mean
6.050305225247582,4.190266290859463,Ens3,Ensemble: Trimmed Mean
6.5376020021010435,6.3933784643915805,Ens3,Ensemble: Trimmed Mean
6.481486060122113,4.443558577286964,Ens3,Ensemble: Trimmed Mean
6.301029995663981,5.5580678260085365,Ens3,Ensemble: Trimmed Mean
6.102372908709558,5.9798123940321615,Ens3,Ensemble: Trimmed Mean
6.013228265733755,5.57207345990863,Ens3,Ensemble: Trimmed Mean
6.478861916295964,6.636777990180287,Ens3,Ensemble: Trimmed Mean
6.180229165473678,4.161505373623397,Ens3,Ensemble: Trimmed Mean
6.2441251443275085,6.077489436447236,Ens3,Ensemble: Trimmed Mean
6.1938200260161125,6.093398559493663,Ens3,Ensemble: Trimmed Mean
6.136677139879544,6.205468846680055,Ens3,Ensemble: Trimmed Mean
6.4752145506787775,4.635066529883526,Ens3,Ensemble: Trimmed Mean
6.657182685364267,4.388669790785757,Ens3,Ensemble: Trimmed Mean
6.309803919971486,6.030786957664777,Ens3,Ensemble: Trimmed Mean
6.045757490560675,4.121962108988459,Ens3,Ensemble: Trimmed Mean
6.815308569182402,5.976412932800701,Ens3,Ensemble: Trimmed Mean
6.376750709602099,4.432548981843087,Ens3,Ensemble: Trimmed Mean
6.167491087293763,4.722239117242291,Ens3,Ensemble: Trimmed Mean
6.716698771296451,6.029571937183933,Ens3,Ensemble: Trimmed Mean
6.173925197299173,4.093441230309761,Ens3,Ensemble: Trimmed Mean
6.590066876668706,5.682187487479317,Ens3,Ensemble: Trimmed Mean
6.272458742971444,6.504224280503483,Ens3,Ensemble: Trimmed Mean
6.721246399047171,6.247769211458555,Ens3,Ensemble: Trimmed Mean
6.769551078621726,4.40938048000116,Ens3,Ensemble: Trimmed Mean
6.548213564475709,6.267448590845993,Ens3,Ensemble: Trimmed Mean
6.920818753952375,6.089738169701441,Ens3,Ensemble: Trimmed Mean
6.393618634889395,6.035572616890904,Ens3,Ensemble: Trimmed Mean
6.815024809301739,4.455038263804458,Ens3,Ensemble: Trimmed Mean
6.036212172654444,5.501162559833335,Ens3,Ensemble: Trimmed Mean
6.795880017344075,6.44111288761816,Ens3,Ensemble: Trimmed Mean
6.853871964321762,5.887187971706621,Ens3,Ensemble: Trimmed Mean
6.708631149548418,6.277945679028267,Ens3,Ensemble: Trimmed Mean
6.603062918336848,4.497412536692429,Ens3,Ensemble: Trimmed Mean
6.3163984738550205,6.187787840024692,Ens3,Ensemble: Trimmed Mean
6.769551078621726,4.501551604350382,Ens3,Ensemble: Trimmed Mean
6.431798275933005,6.373713712257992,Ens3,Ensemble: Trimmed Mean
6.684029654543083,4.685779280287104,Ens3,Ensemble: Trimmed Mean
6.698970004336019,5.249208840020665,Ens3,Ensemble: Trimmed Mean
6.204815410317576,4.631089577338018,Ens3,Ensemble: Trimmed Mean
6.420107856897075,4.364893415544117,Ens3,Ensemble: Trimmed Mean
6.0915149811213505,5.176365953344214,Ens3,Ensemble: Trimmed Mean
6.900008766455316,6.588446020508272,Ens3,Ensemble: Trimmed Mean
6.259637310505756,6.148161317489196,Ens3,Ensemble: Trimmed Mean
6.428291168191312,5.088535112727083,Ens3,Ensemble: Trimmed Mean
6.508638306165727,6.110425512075779,Ens3,Ensemble: Trimmed Mean
6.924453038607469,6.119370432110718,Ens3,Ensemble: Trimmed Mean
6.017728766960431,6.111849670367961,Ens3,Ensemble: Trimmed Mean
6.826955601938874,4.183415556204967,Ens3,Ensemble: Trimmed Mean
6.050609993355087,5.9585708155907104,Ens3,Ensemble: Trimmed Mean
6.661543506395395,4.683030454588581,Ens3,Ensemble: Trimmed Mean
6.154901959985743,5.999798678650779,Ens3,Ensemble: Trimmed Mean
6,4.630673794282767,Ens3,Ensemble: Trimmed Mean
6.247951552180561,5.801081059978732,Ens3,Ensemble: Trimmed Mean
6.221848749616356,3.9088401482485344,Ens3,Ensemble: Trimmed Mean
6.330683119433888,4.401010671619165,Ens3,Ensemble: Trimmed Mean
6.145693958198919,6.326949762427071,Ens3,Ensemble: Trimmed Mean
6.161150909262744,6.10984362091951,Ens3,Ensemble: Trimmed Mean
6.831557093088298,4.629727286790731,Ens3,Ensemble: Trimmed Mean
6.086186147616283,6.171211893121843,Ens3,Ensemble: Trimmed Mean
6.850472986245652,5.98291407564132,Ens3,Ensemble: Trimmed Mean
6.428291168191312,4.4878960282951885,Ens3,Ensemble: Trimmed Mean
6.795880017344075,6.390869282506422,Ens3,Ensemble: Trimmed Mean
6.7447274948966935,6.33063368947663,Ens3,Ensemble: Trimmed Mean
6.259637310505756,6.026111150362681,Ens3,Ensemble: Trimmed Mean
6.815024809301739,6.407996451968393,Ens3,Ensemble: Trimmed Mean
6.327902142064283,6.0627231931209975,Ens3,Ensemble: Trimmed Mean
6.380906669373258,4.511639752034935,Ens3,Ensemble: Trimmed Mean
6.686132779630847,5.999075839335787,Ens3,Ensemble: Trimmed Mean
6.144012072824122,4.376525412878533,Ens3,Ensemble: Trimmed Mean
6.527243550682788,5.927420729462097,Ens3,Ensemble: Trimmed Mean
6.346787486224656,6.244454947460986,Ens3,Ensemble: Trimmed Mean
6.769551078621726,6.247982762188055,Ens3,Ensemble: Trimmed Mean
6.301029995663981,6.213678797473065,Ens3,Ensemble: Trimmed Mean
6.764471553092451,6.218310056730154,Ens3,Ensemble: Trimmed Mean
6.508638306165727,4.640886755658251,Ens3,Ensemble: Trimmed Mean
6.508638306165727,6.2365414592301365,Ens3,Ensemble: Trimmed Mean
6.769551078621726,4.637815713346219,Ens3,Ensemble: Trimmed Mean
6.519993057042849,6.530650635563878,Ens3,Ensemble: Trimmed Mean
6.468521082957745,5.403997059993453,Ens3,Ensemble: Trimmed Mean
6.259637310505756,6.207455323126403,Ens3,Ensemble: Trimmed Mean
6.7447274948966935,4.639241606577298,Ens3,Ensemble: Trimmed Mean
6.585026652029182,4.1281466654476695,Ens3,Ensemble: Trimmed Mean
6.259637310505756,5.96448623666185,Ens3,Ensemble: Trimmed Mean
6.98654551349453,4.563903863269625,Ens3,Ensemble: Trimmed Mean
6.221848749616356,6.202561131800045,Ens3,Ensemble: Trimmed Mean
6.6777807052660805,4.6983095634418595,Ens3,Ensemble: Trimmed Mean
7.721246399047171,6.5878029692284175,Ens3,Ensemble: Trimmed Mean
7.356547323513812,6.796762633385935,Ens3,Ensemble: Trimmed Mean
8.280728825606944,7.135117655396341,Ens3,Ensemble: Trimmed Mean
7.818156412055227,6.950481810983717,Ens3,Ensemble: Trimmed Mean
7.522878745280337,6.582239889778347,Ens3,Ensemble: Trimmed Mean
7.863279432843593,5.122684592463129,Ens3,Ensemble: Trimmed Mean
8.130768280269024,7.111300421559581,Ens3,Ensemble: Trimmed Mean
7.920818753952375,6.763652679448886,Ens3,Ensemble: Trimmed Mean
7.346787486224656,5.070157101944494,Ens3,Ensemble: Trimmed Mean
7.335358024443875,6.703519097471557,Ens3,Ensemble: Trimmed Mean
7.853871964321762,7.103909020709241,Ens3,Ensemble: Trimmed Mean
7.769551078621726,4.417091880822058,Ens3,Ensemble: Trimmed Mean
7.015922966097169,4.957903370715843,Ens3,Ensemble: Trimmed Mean
7.671620396561262,7.099699986421548,Ens3,Ensemble: Trimmed Mean
7.202792674343291,4.894804151139768,Ens3,Ensemble: Trimmed Mean
7.886056647693163,6.896438613778716,Ens3,Ensemble: Trimmed Mean
7.239758233629604,4.62748140077843,Ens3,Ensemble: Trimmed Mean
8.119186407719209,6.8351242266883645,Ens3,Ensemble: Trimmed Mean
7.0655015487564325,4.7896775205974285,Ens3,Ensemble: Trimmed Mean
7.769551078621726,7.227999685412375,Ens3,Ensemble: Trimmed Mean
7.412289034981089,6.993583281172964,Ens3,Ensemble: Trimmed Mean
7.628932137728263,7.086099947253228,Ens3,Ensemble: Trimmed Mean
7.036212172654444,6.585171283441021,Ens3,Ensemble: Trimmed Mean
8.20551195334083,6.863118153530936,Ens3,Ensemble: Trimmed Mean
7.187086643357144,4.9219984816783695,Ens3,Ensemble: Trimmed Mean
7.886056647693163,6.527079684863794,Ens3,Ensemble: Trimmed Mean
7.698970004336019,6.758613303813078,Ens3,Ensemble: Trimmed Mean
7.346787486224656,6.3830737474833414,Ens3,Ensemble: Trimmed Mean
7.434152181326482,5.890372438997573,Ens3,Ensemble: Trimmed Mean
8.67778070526608,7.446616927132366,Ens3,Ensemble: Trimmed Mean
9.045757490560675,6.960159253439899,Ens3,Ensemble: Trimmed Mean
9.309803919971486,7.114984429704354,Ens3,Ensemble: Trimmed Mean
9.496724195456675,7.537926514966383,Ens3,Ensemble: Trimmed Mean
7.585026652029182,6.594529213371931,Ens3,Ensemble: Trimmed Mean
7.769551078621726,6.700759548580918,Ens3,Ensemble: Trimmed Mean
7.522878745280337,4.708273978825141,Ens3,Ensemble: Trimmed Mean
7.0915149811213505,4.705133897574667,Ens3,Ensemble: Trimmed Mean
7.013228265733755,6.703125329157021,Ens3,Ensemble: Trimmed Mean
7.031743128760553,6.225970876287535,Ens3,Ensemble: Trimmed Mean
7.2839966563652006,4.714008347576344,Ens3,Ensemble: Trimmed Mean
7.029188389127482,6.951294045313451,Ens3,Ensemble: Trimmed Mean
7.455931955649724,6.281928832061307,Ens3,Ensemble: Trimmed Mean
7.962573502059376,6.8432592896981275,Ens3,Ensemble: Trimmed Mean
7.552841968657781,6.212755893775103,Ens3,Ensemble: Trimmed Mean
7.262489309326524,7.040109671328342,Ens3,Ensemble: Trimmed Mean
7.585026652029182,7.141884067925923,Ens3,Ensemble: Trimmed Mean
7.3979400086720375,6.75387843107837,Ens3,Ensemble: Trimmed Mean
7.101296975161809,7.2746138116304,Ens3,Ensemble: Trimmed Mean
7.251811972993799,6.303967061621811,Ens3,Ensemble: Trimmed Mean
7.638272163982407,6.9268930541946565,Ens3,Ensemble: Trimmed Mean
8.397940008672037,5.594734644839667,Ens3,Ensemble: Trimmed Mean
7.152465023828446,4.743060685575496,Ens3,Ensemble: Trimmed Mean
7.113509274827518,6.978610790758312,Ens3,Ensemble: Trimmed Mean
7.441291429466834,6.700578739565176,Ens3,Ensemble: Trimmed Mean
7.171764031465925,4.749626573536726,Ens3,Ensemble: Trimmed Mean
7.4089353929735005,6.901667288876407,Ens3,Ensemble: Trimmed Mean
7.275724130399211,6.684904379777225,Ens3,Ensemble: Trimmed Mean
7.795880017344075,7.184513929589686,Ens3,Ensemble: Trimmed Mean
7.552841968657781,6.71162197259728,Ens3,Ensemble: Trimmed Mean
7.393618634889395,4.889979599834257,Ens3,Ensemble: Trimmed Mean
7.939302159646388,7.102289867960406,Ens3,Ensemble: Trimmed Mean
7.113509274827518,4.549742284574734,Ens3,Ensemble: Trimmed Mean
7.853871964321762,6.997575422468268,Ens3,Ensemble: Trimmed Mean
7.482804102050026,7.054446851215165,Ens3,Ensemble: Trimmed Mean
8.154901959985743,6.990178196217639,Ens3,Ensemble: Trimmed Mean
7.096910013008056,6.365575006273414,Ens3,Ensemble: Trimmed Mean
7.958607314841775,7.116805063534822,Ens3,Ensemble: Trimmed Mean
7.309803919971486,5.210978703284308,Ens3,Ensemble: Trimmed Mean
7.2441251443275085,6.850090684160011,Ens3,Ensemble: Trimmed Mean
7.721246399047171,6.974930081590628,Ens3,Ensemble: Trimmed Mean
8.096910013008056,5.414010577170576,Ens3,Ensemble: Trimmed Mean
7.853871964321762,6.205928872343854,Ens3,Ensemble: Trimmed Mean
8.581521631470224,6.823497084817299,Ens3,Ensemble: Trimmed Mean
7,5.74793656639124,Ens3,Ensemble: Trimmed Mean
7.2441251443275085,6.7806506432751945,Ens3,Ensemble: Trimmed Mean
7.732828271596986,6.809550837594785,Ens3,Ensemble: Trimmed Mean
7.259637310505756,4.837005243603518,Ens3,Ensemble: Trimmed Mean
7.958607314841775,7.000489406271679,Ens3,Ensemble: Trimmed Mean
7.3979400086720375,6.815043418975173,Ens3,Ensemble: Trimmed Mean
7.2839966563652006,6.789334066824104,Ens3,Ensemble: Trimmed Mean
8.397940008672037,7.21339206638905,Ens3,Ensemble: Trimmed Mean
7.379201858922964,4.8843696622877655,Ens3,Ensemble: Trimmed Mean
7.187086643357144,6.363746239789387,Ens3,Ensemble: Trimmed Mean
7.540607512240769,6.919311705432854,Ens3,Ensemble: Trimmed Mean
7.920818753952375,6.963679003775336,Ens3,Ensemble: Trimmed Mean
7.638272163982407,6.938253767727017,Ens3,Ensemble: Trimmed Mean
8.301029995663981,6.645389855334997,Ens3,Ensemble: Trimmed Mean
7.5713337517843655,6.516839740909081,Ens3,Ensemble: Trimmed Mean
7.962180904926726,4.621382522870898,Ens3,Ensemble: Trimmed Mean
7.641494088509765,6.889418289421358,Ens3,Ensemble: Trimmed Mean
7.301029995663981,5.070088884930969,Ens3,Ensemble: Trimmed Mean
8.500038134403809,6.569767361966667,Ens3,Ensemble: Trimmed Mean
7.462180904926726,6.7524662428268005,Ens3,Ensemble: Trimmed Mean
7.853871964321762,7.077382234173373,Ens3,Ensemble: Trimmed Mean
7.06198090252379,5.139307559595277,Ens3,Ensemble: Trimmed Mean
7.5718652059712115,6.927931718556716,Ens3,Ensemble: Trimmed Mean
7.0528696677765055,4.619501227781922,Ens3,Ensemble: Trimmed Mean
7.309803919971486,6.802023036784254,Ens3,Ensemble: Trimmed Mean
7.45717457304082,5.0424916277650995,Ens3,Ensemble: Trimmed Mean
7.657577319177793,6.439169657640296,Ens3,Ensemble: Trimmed Mean
7.853871964321762,6.8803749785018855,Ens3,Ensemble: Trimmed Mean
7.920818753952375,6.972404231747105,Ens3,Ensemble: Trimmed Mean
7.432973633840939,7.074121948523328,Ens3,Ensemble: Trimmed Mean
8.684029654543082,7.2815962671275125,Ens3,Ensemble: Trimmed Mean
7.301029995663981,5.73495083524167,Ens3,Ensemble: Trimmed Mean
7.5376020021010435,5.3607931665450685,Ens3,Ensemble: Trimmed Mean
7.657577319177793,6.798672209499807,Ens3,Ensemble: Trimmed Mean
7.6777807052660805,5.889058794946462,Ens3,Ensemble: Trimmed Mean
9.397940008672037,7.806630261872251,Ens3,Ensemble: Trimmed Mean
8.045757490560675,6.939838077344978,Ens3,Ensemble: Trimmed Mean
7,4.689573052412162,Ens3,Ensemble: Trimmed Mean
7.87942606879415,6.951170874916559,Ens3,Ensemble: Trimmed Mean
7.769551078621726,7.021621897748779,Ens3,Ensemble: Trimmed Mean
7.090979145788844,6.940964334684241,Ens3,Ensemble: Trimmed Mean
7.876148359032914,6.99553218815117,Ens3,Ensemble: Trimmed Mean
7.56656109283125,6.391331280276537,Ens3,Ensemble: Trimmed Mean
7.026872146400302,5.55193795102419,Ens3,Ensemble: Trimmed Mean
7.356547323513812,6.743077711681421,Ens3,Ensemble: Trimmed Mean
7.400007822415902,7.20551913731265,Ens3,Ensemble: Trimmed Mean
9.619788758288394,6.909327760516185,Ens3,Ensemble: Trimmed Mean
7.5376020021010435,6.978639573263417,Ens3,Ensemble: Trimmed Mean
7.214670164989233,4.837464780729613,Ens3,Ensemble: Trimmed Mean
7.008773924307505,6.709687039152685,Ens3,Ensemble: Trimmed Mean
7.522878745280337,6.834850679565331,Ens3,Ensemble: Trimmed Mean
8,7.1003261332358845,Ens3,Ensemble: Trimmed Mean
7.080921907623926,6.301035916840202,Ens3,Ensemble: Trimmed Mean
7.954677021213342,6.3565438123250715,Ens3,Ensemble: Trimmed Mean
7.259637310505756,4.828595847063875,Ens3,Ensemble: Trimmed Mean
7.721246399047171,7.104714453919864,Ens3,Ensemble: Trimmed Mean
7.327902142064283,4.879963876260747,Ens3,Ensemble: Trimmed Mean
4.3979400086720375,5.135287670313661,Ens4,Ensemble: Linear Stacking
5.089909454405932,5.267877645166141,Ens4,Ensemble: Linear Stacking
4.5376020021010435,5.028384520403751,Ens4,Ensemble: Linear Stacking
5.455931955649724,5.31690905446932,Ens4,Ensemble: Linear Stacking
5.485452247339714,5.045274259906587,Ens4,Ensemble: Linear Stacking
4.795880017344075,4.829447871054468,Ens4,Ensemble: Linear Stacking
4.920818753952375,5.106362808934849,Ens4,Ensemble: Linear Stacking
5.318758762624412,5.066276982924572,Ens4,Ensemble: Linear Stacking
4.267606240177032,4.943958086052944,Ens4,Ensemble: Linear Stacking
5.698970004336019,4.9454665269271985,Ens4,Ensemble: Linear Stacking
4.647817481888637,5.008615547810344,Ens4,Ensemble: Linear Stacking
5.42021640338319,5.498000442338237,Ens4,Ensemble: Linear Stacking
5.638272163982407,5.030833760596386,Ens4,Ensemble: Linear Stacking
5.856985199745905,5.466423069217139,Ens4,Ensemble: Linear Stacking
4.521439352535898,4.681568062201199,Ens4,Ensemble: Linear Stacking
5.812197361281581,5.4074444957415215,Ens4,Ensemble: Linear Stacking
4.5638373529592435,5.184961559267846,Ens4,Ensemble: Linear Stacking
4.114978205137702,4.789795114335971,Ens4,Ensemble: Linear Stacking
5.54065725990424,5.2028642536551075,Ens4,Ensemble: Linear Stacking
5.428291168191312,5.337317645626831,Ens4,Ensemble: Linear Stacking
4.995678626217358,5.161727014286599,Ens4,Ensemble: Linear Stacking
5.692503962086787,5.373285452627982,Ens4,Ensemble: Linear Stacking
4.4672456210075024,4.604617651509118,Ens4,Ensemble: Linear Stacking
4.425968732272281,4.666888946162871,Ens4,Ensemble: Linear Stacking
5.092588639225414,5.04600735182369,Ens4,Ensemble: Linear Stacking
4.595337299126277,4.852113692138257,Ens4,Ensemble: Linear Stacking
4.823908740944319,5.093249866378851,Ens4,Ensemble: Linear Stacking
5.057495893831919,5.063186702493983,Ens4,Ensemble: Linear Stacking
5.306007158821666,5.160239095634374,Ens4,Ensemble: Linear Stacking
5.585026652029182,5.605808094886762,Ens4,Ensemble: Linear Stacking
5.137272471682025,5.152591050995508,Ens4,Ensemble: Linear Stacking
4.204119982655925,4.793628737937922,Ens4,Ensemble: Linear Stacking
5.8297382846050425,5.38442476708563,Ens4,Ensemble: Linear Stacking
4.096910013008056,4.800351170243824,Ens4,Ensemble: Linear Stacking
5.129005633420008,5.531324003430916,Ens4,Ensemble: Linear Stacking
4.391580948682715,4.882279449580308,Ens4,Ensemble: Linear Stacking
5.119186407719209,5.000585078331831,Ens4,Ensemble: Linear Stacking
5.769551078621726,5.263184590431273,Ens4,Ensemble: Linear Stacking
5.809668301829708,5.199858394163964,Ens4,Ensemble: Linear Stacking
4.44648105985103,4.605210558944094,Ens4,Ensemble: Linear Stacking
5.267479682308075,4.908243956047725,Ens4,Ensemble: Linear Stacking
5.31695296176115,5.316202539104393,Ens4,Ensemble: Linear Stacking
5.38933983691012,5.500196773680635,Ens4,Ensemble: Linear Stacking
4.680061560019691,5.159466326328364,Ens4,Ensemble: Linear Stacking
4.97469413473523,4.671208258676362,Ens4,Ensemble: Linear Stacking
5.8326826652518236,5.31773761858268,Ens4,Ensemble: Linear Stacking
5,5.035722024645578,Ens4,Ensemble: Linear Stacking
5.913640169325252,5.226265331523647,Ens4,Ensemble: Linear Stacking
5.377785977033705,5.609431800865124,Ens4,Ensemble: Linear Stacking
4.978810700930062,5.312619684949079,Ens4,Ensemble: Linear Stacking
4.244887733604929,4.57721542955919,Ens4,Ensemble: Linear Stacking
5.5951662833800615,5.2458800889565715,Ens4,Ensemble: Linear Stacking
5.337242168318426,5.477172202758657,Ens4,Ensemble: Linear Stacking
5.619894643379946,5.430328696906088,Ens4,Ensemble: Linear Stacking
5.236572006437063,4.801594142785963,Ens4,Ensemble: Linear Stacking
4.375717904164332,5.0247340449139575,Ens4,Ensemble: Linear Stacking
5.853871964321762,5.46444545326867,Ens4,Ensemble: Linear Stacking
5.154901959985743,5.077316845909408,Ens4,Ensemble: Linear Stacking
5.236572006437063,4.925422674696199,Ens4,Ensemble: Linear Stacking
5.356547323513812,5.308607210629533,Ens4,Ensemble: Linear Stacking
4.712870379280889,4.626417220149769,Ens4,Ensemble: Linear Stacking
4.3872161432802645,5.079999959278458,Ens4,Ensemble: Linear Stacking
5.6020599913279625,4.889947396046029,Ens4,Ensemble: Linear Stacking
5.4698003017969175,5.409507834703169,Ens4,Ensemble: Linear Stacking
5.000434511774017,5.232415120722951,Ens4,Ensemble: Linear Stacking
4.279840696594043,4.539847587993331,Ens4,Ensemble: Linear Stacking
5.678889950500676,5.296338805117879,Ens4,Ensemble: Linear Stacking
5.113509274827518,4.952460186651654,Ens4,Ensemble: Linear Stacking
5.522878745280337,5.043026888692619,Ens4,Ensemble: Linear Stacking
5,4.976069266827151,Ens4,Ensemble: Linear Stacking
5.376750709602099,4.847266615659989,Ens4,Ensemble: Linear Stacking
4.206209615309181,4.491693624315418,Ens4,Ensemble: Linear Stacking
5.259637310505756,4.839893470231672,Ens4,Ensemble: Linear Stacking
5.481242728391236,5.553966159251651,Ens4,Ensemble: Linear Stacking
4.580044251510242,4.597660989036797,Ens4,Ensemble: Linear Stacking
5.259637310505756,5.222349787507515,Ens4,Ensemble: Linear Stacking
5.462180904926726,5.107154394095506,Ens4,Ensemble: Linear Stacking
5.74521031260279,5.254410473257427,Ens4,Ensemble: Linear Stacking
5.7473636754076995,5.404904299287345,Ens4,Ensemble: Linear Stacking
5.7447274948966935,4.903759656234194,Ens4,Ensemble: Linear Stacking
5.769551078621726,5.195848898058698,Ens4,Ensemble: Linear Stacking
4.924453038607469,5.165827393720246,Ens4,Ensemble: Linear Stacking
5.903089986991944,5.4559720697596035,Ens4,Ensemble: Linear Stacking
5.3872161432802645,5.253863108103241,Ens4,Ensemble: Linear Stacking
5.795880017344075,5.0745440518393075,Ens4,Ensemble: Linear Stacking
5.166852888087215,5.033883259413027,Ens4,Ensemble: Linear Stacking
4.364516253185088,5.094061456229648,Ens4,Ensemble: Linear Stacking
5.420108428052357,5.447050673640074,Ens4,Ensemble: Linear Stacking
4.154901959985743,4.922082074620386,Ens4,Ensemble: Linear Stacking
4.503070351926785,4.97238320590969,Ens4,Ensemble: Linear Stacking
5.388701637703571,5.342675304982748,Ens4,Ensemble: Linear Stacking
5.3979400086720375,5.28643001602585,Ens4,Ensemble: Linear Stacking
4.149353764816934,5.014510013354039,Ens4,Ensemble: Linear Stacking
5.568636235841013,5.184043663207623,Ens4,Ensemble: Linear Stacking
5.570247719997592,5.136618425455385,Ens4,Ensemble: Linear Stacking
5.221848749616356,4.714092168495604,Ens4,Ensemble: Linear Stacking
5.351639989019068,5.220722302601716,Ens4,Ensemble: Linear Stacking
4.920818753952375,4.725706728886687,Ens4,Ensemble: Linear Stacking
4.657577319177793,5.059158544470563,Ens4,Ensemble: Linear Stacking
5.568636235841013,5.401024423234764,Ens4,Ensemble: Linear Stacking
5.698970004336019,5.261251955316451,Ens4,Ensemble: Linear Stacking
5.292429823902063,5.288411068626689,Ens4,Ensemble: Linear Stacking
5.705533773838407,5.360099830475317,Ens4,Ensemble: Linear Stacking
5.792429823902063,5.49053336539308,Ens4,Ensemble: Linear Stacking
4.818442226137214,5.397915736605807,Ens4,Ensemble: Linear Stacking
4.831502516476967,4.829873022206604,Ens4,Ensemble: Linear Stacking
4.85078088734462,5.324122715952171,Ens4,Ensemble: Linear Stacking
5,4.87267417450996,Ens4,Ensemble: Linear Stacking
4.452225294612178,4.970371418389684,Ens4,Ensemble: Linear Stacking
5.358746721248423,5.055439160642015,Ens4,Ensemble: Linear Stacking
5.142667503568732,5.006461749654198,Ens4,Ensemble: Linear Stacking
4.954303745343182,4.9242255886027895,Ens4,Ensemble: Linear Stacking
4.220924369789729,4.921475441894568,Ens4,Ensemble: Linear Stacking
5.804100347590766,4.976568905501685,Ens4,Ensemble: Linear Stacking
5.0400051616715835,5.213845098204336,Ens4,Ensemble: Linear Stacking
5.6777807052660805,5.524465822858592,Ens4,Ensemble: Linear Stacking
4.474955192963154,4.738019433734481,Ens4,Ensemble: Linear Stacking
4.673664139071248,5.381694716691292,Ens4,Ensemble: Linear Stacking
5.419075024324381,5.487130282813131,Ens4,Ensemble: Linear Stacking
