Actual,RandomForest,XGBoost,Ensemble_Equal,Ensemble_Weighted,Ensemble_Median,Ensemble_Rank,Ensemble_Stacking,Ensemble_ErrorWeighted,Ensemble_BMA
7,6.217542001264958,7.315202236175537,6.7663721187202475,6.832474452358766,6.7663721187202475,7.509271907565873,7.326069345737853,6.999575090789204,6.90723291309664
7.87942606879415,7.625265935906905,7.605374813079834,7.615320374493369,7.61412250870964,7.615320374493369,8.693627881682524,7.652961699014482,7.615693486780118,7.612767781921144
7.769551078621726,7.597572907601806,7.64097261428833,7.6192727609450674,7.621886340083643,7.6192727609450674,8.697903535018686,7.687814299358809,7.622385458404631,7.624842168458553
7.090979145788844,7.4784139200378315,7.597220420837402,7.5378171704376165,7.544971831510784,7.5378171704376165,8.599563508286977,7.640964515177014,7.529937656051077,7.553063398320756
7.876148359032914,7.575251559418109,7.513281345367432,7.544266452392771,7.540534536418642,7.544266452392771,8.569633934933849,7.559608857333784,7.547150588893494,7.536313924551068
7.56656109283125,7.006871953622581,7.319613456726074,7.163242705174328,7.182076350161424,7.163242705174328,8.133517294645408,7.351157378993832,7.223719331237662,7.203376268512543
7.026872146400302,6.1264082592005,7.0435357093811035,6.584971984290801,6.640202430628161,6.584971984290801,7.338245774119425,7.052165482531659,7.0259105819034025,6.702665326062775
7.356547323513812,6.907845844089674,7.588420867919922,7.248133356004798,7.289118349229896,7.248133356004798,8.270338201402566,7.617221806890349,7.356229661824697,7.335470343754263
7.400007822415902,7.676047138958214,8.0284423828125,7.852244760885357,7.873466398730132,7.852244760885357,8.907410548490583,8.077125705757924,7.783747250339065,7.897467018561313
9.619788758288394,6.581061170037325,8.564787864685059,7.572924517361192,7.692386769565237,7.572924517361192,8.313094734764178,8.584487613983576,8.05332398921245,7.8274926516040235
7.5376020021010435,7.579915435335907,7.634644985198975,7.60728021026744,7.61057608530224,7.60728021026744,8.685076575010202,7.68102757031652,7.596685276885846,7.61430355649461
7.214670164989233,6.7467080686140095,7.317028999328613,7.031868533971311,7.066213901730942,7.031868533971311,7.958215507862798,7.3417584501028745,7.214031356861808,7.105056809172414
7.008773924307505,6.853841676997852,7.5485520362854,7.2011968566416265,7.243033095662803,7.2011968566416265,8.21475470803247,7.575960194897816,7.0093262999963954,7.290347806961625
7.522878745280337,7.179723413970652,7.3936614990234375,7.286692456497045,7.29957604854709,7.286692456497045,8.283165161411048,7.429692920261128,7.334934604547463,7.314146752142868
8,7.766115404559948,7.844367504119873,7.80524145433991,7.809953883767989,7.80524145433991,8.8945835884821,7.895512271814421,7.813061535788831,7.815283407719527
7.080921907623926,6.219265568361182,7.285974979400635,6.7526202738809085,6.81685871410246,6.7526202738809085,7.500720600893551,7.296903406310879,7.080307518660281,6.889509203832927
7.954677021213342,7.385251859338495,7.5218095779418945,7.453530718640195,7.461754378010321,7.453530718640195,8.488396521546786,7.5631546687930165,7.4628148706963815,7.4710549288729435
7.259637310505756,6.658185333530951,7.392523765563965,7.025354549547458,7.06957723567017,7.025354549547458,7.958215507862798,7.414892306291726,7.259000965176581,7.119590900275523
7.721246399047171,7.731105508518626,7.811159610748291,7.771132559633458,7.775953507688618,7.771132559633458,8.868929668465132,7.861405535828096,7.739647283430852,7.7814057608249705
7.327902142064283,6.735975746671644,7.43258810043335,7.084281923552497,7.126232702819654,7.084281923552497,8.026625961241377,7.456972477112768,7.327204701725017,7.173676953455603
